Day,Colorado Avalanche,Edmonton Oilers,Philadelphia Flyers,Tampa Bay Lightning,Toronto Maple Leafs,Arizona Coyotes,Buffalo Sabres,Detroit Red Wings,Los Angeles Kings,New Jersey Devils,Nashville Predators,New York Rangers,Vegas Golden Knights,Winnipeg Jets,Ottawa Senators,Calgary Flames,Florida Panthers,Pittsburgh Penguins,Anaheim Ducks,New York Islanders,St. Louis Blues,Vancouver Canucks,Boston Bruins,Columbus Blue Jackets,Chicago Blackhawks,Dallas Stars,Minnesota Wild,Washington Capitals,Carolina Hurricanes,Montreal Canadiens,San Jose Sharks,mode,max,diff
2021-02-13,5,8,8,6,8,8,6,6,7,5,9,9,9,10,7,6,8,4,8,5,8,8,4,8,8,8,6,7,3,7,1,8,10,2
2021-02-14,5,8,8,6,8,8,6,6,7,5,9,9,10,10,7,6,8,5,8,5,8,8,4,8,8,8,6,7,3,7,1,8,10,2
2021-02-15,5,9,8,7,9,9,7,7,7,5,9,9,10,10,7,6,8,5,8,5,8,9,4,8,8,8,6,7,4,7,2,10,10,0
2021-02-16,5,9,8,7,9,9,8,7,8,5,9,10,11,10,7,6,8,6,8,5,8,9,4,8,8,8,6,7,4,7,2,8,11,3
2021-02-17,5,10,8,7,10,9,8,8,8,5,9,10,11,10,7,7,8,6,8,5,8,9,4,8,8,8,6,7,5,7,2,8,11,3
2021-02-18,5,10,9,7,11,10,8,8,8,5,9,10,11,10,7,7,8,7,9,5,9,9,5,9,8,8,6,8,5,7,2,8,11,3
2021-02-19,5,10,9,7,11,10,8,9,8,5,9,10,11,10,7,8,8,7,9,5,9,10,5,9,8,8,6,8,6,7,2,8,11,3
2021-02-20,6,11,9,7,11,11,8,10,8,6,9,10,11,10,7,8,8,8,10,5,10,10,5,10,8,8,6,9,7,8,2,8,11,3
2021-02-21,6,11,9,7,11,11,8,10,8,6,9,10,11,10,8,8,8,8,10,5,10,11,6,10,8,8,6,10,7,8,2,8,11,3
2021-02-22,7,11,9,7,12,12,8,10,8,6,9,10,11,10,8,8,9,8,10,6,11,11,6,10,8,8,6,10,8,8,3,8,12,4
2021-02-23,7,11,9,7,12,12,8,11,8,7,9,10,11,10,9,8,9,8,10,6,11,12,6,11,8,8,6,11,8,8,3,8,12,4
2021-02-24,8,11,10,8,13,13,8,11,8,7,9,10,11,10,9,8,10,8,10,6,12,12,6,11,8,8,6,11,8,8,3,8,13,5
2021-02-25,8,11,10,9,13,13,9,12,8,7,9,10,11,11,10,8,11,8,10,7,12,13,6,12,8,8,6,12,8,8,3,8,13,5
2021-02-26,8,11,10,9,13,14,9,12,8,7,9,11,11,11,10,8,11,8,10,7,12,13,6,12,8,8,7,12,8,8,3,8,14,6
2021-02-27,8,12,10,10,13,15,10,12,8,8,10,11,11,12,11,8,12,8,11,8,12,13,6,12,9,8,8,12,8,8,4,8,15,7
2021-02-28,8,12,10,10,13,15,11,12,8,9,11,12,11,12,11,8,12,8,11,9,12,13,6,12,10,8,8,12,8,8,4,15,15,0
2021-03-01,8,13,10,10,13,15,11,12,8,9,11,12,12,13,12,8,13,8,12,9,12,13,6,12,10,8,8,12,8,8,5,15,15,0
2021-03-02,8,13,10,10,13,15,11,12,8,10,12,13,12,14,12,8,13,9,12,9,12,13,6,13,10,9,8,12,8,9,5,12,15,3
2021-03-03,8,14,10,10,13,15,11,12,9,10,12,13,13,14,12,8,13,9,13,9,12,13,7,13,10,9,8,12,8,9,6,13,15,2
2021-03-04,8,14,10,10,13,15,11,12,9,11,13,13,13,14,12,9,13,10,13,10,12,14,7,13,11,10,8,12,9,10,6,13,15,2
2021-03-05,9,14,10,10,13,16,11,12,10,11,13,13,13,14,12,9,13,10,13,10,12,14,8,13,12,10,8,12,9,10,7,16,16,0
2021-03-06,10,15,10,10,13,17,11,12,11,12,14,13,13,14,12,9,13,11,13,11,12,15,8,13,12,11,8,12,9,11,8,17,17,0
2021-03-07,10,15,11,10,13,17,11,12,11,12,14,13,13,14,12,10,13,12,13,12,12,15,9,13,13,12,8,12,10,11,8,12,17,5
2021-03-08,11,16,11,10,13,17,11,12,11,12,14,13,13,14,12,10,13,12,14,12,12,16,9,13,13,12,9,12,10,11,9,12,17,5
2021-03-09,11,16,12,10,14,17,11,13,11,12,14,13,13,14,12,10,13,13,14,13,12,16,9,14,13,13,9,13,11,11,9,13,17,4
2021-03-10,12,17,12,10,14,17,11,13,11,12,14,13,13,14,12,10,13,13,15,13,12,17,9,14,13,13,10,13,11,11,9,13,17,4
2021-03-11,12,17,13,10,15,17,12,14,11,12,14,13,13,14,12,11,13,13,15,14,12,17,10,15,13,14,10,13,12,11,9,13,17,4
2021-03-12,13,18,13,10,15,17,12,14,11,12,14,13,13,14,12,11,13,13,16,14,13,17,10,15,13,14,11,13,12,11,9,13,18,5
2021-03-13,13,18,14,11,16,17,13,14,11,13,14,13,13,14,12,12,14,13,17,14,14,18,11,16,13,14,11,13,12,11,9,18,18,0
2021-03-14,14,18,14,11,16,17,13,15,11,14,14,13,13,14,13,12,14,13,17,14,14,18,11,17,13,14,12,13,12,11,9,14,18,4
2021-03-15,14,18,14,12,16,17,14,15,11,14,14,14,14,15,14,13,15,14,17,14,14,18,11,17,13,14,12,13,12,11,9,14,18,4
2021-03-16,15,18,14,12,16,17,14,16,11,15,14,14,14,15,14,13,15,15,17,14,14,18,11,17,13,15,13,14,12,11,9,14,18,4
2021-03-17,15,18,14,12,16,17,14,16,12,15,14,15,15,16,15,14,15,15,17,14,14,18,11,17,13,15,13,14,12,11,9,15,18,3
2021-03-18,16,19,14,13,16,17,15,17,12,16,14,15,15,16,15,14,16,15,18,15,14,18,11,17,13,15,13,14,13,11,9,15,19,4
2021-03-19,16,19,14,13,17,17,15,17,13,16,14,15,15,16,15,14,16,15,18,15,14,18,11,17,13,15,13,15,13,12,10,15,19,4
2021-03-20,17,20,14,14,18,17,15,18,13,17,14,15,15,16,15,14,17,15,19,16,14,18,11,17,13,15,13,16,14,13,11,20,20,0
2021-03-21,17,20,14,15,18,17,15,18,14,17,14,15,15,16,15,14,17,16,19,16,14,18,11,17,13,16,13,16,14,13,11,14,20,6
2021-03-22,17,20,15,15,18,18,15,18,14,17,14,16,16,16,16,14,17,16,19,16,14,19,11,18,13,16,14,16,14,13,12,16,20,4
2021-03-23,17,20,16,15,18,19,15,18,14,17,15,16,16,16,16,14,17,16,19,16,14,19,11,18,14,17,14,16,14,13,12,16,20,4
2021-03-24,17,20,16,15,18,19,15,18,14,17,15,16,16,16,17,14,17,17,19,16,14,20,11,18,14,17,15,16,14,13,13,20,20,0
2021-03-25,18,20,17,15,18,19,15,18,14,17,16,16,16,16,18,14,17,18,19,16,14,20,12,19,15,18,16,17,14,13,13,20,20,0
2021-03-26,18,20,17,15,18,20,15,18,14,17,16,16,16,16,18,15,17,18,19,16,15,20,12,19,15,18,16,18,14,13,13,18,20,2
2021-03-27,19,20,18,15,19,21,15,19,14,17,16,16,16,16,18,16,17,19,19,16,15,20,13,19,16,19,16,18,15,13,13,16,21,5
2021-03-28,19,20,18,15,19,21,15,20,14,17,16,16,16,16,18,16,17,19,19,16,16,20,14,19,17,20,16,19,15,13,13,16,21,5
2021-03-29,20,20,18,15,20,21,16,20,14,17,16,16,17,16,18,17,17,20,19,16,16,20,14,19,17,20,16,19,15,13,14,21,21,0
2021-03-30,20,20,18,16,20,21,16,20,14,17,17,17,17,16,18,17,18,20,19,16,16,20,15,19,18,20,16,19,15,14,14,20,21,1
2021-03-31,21,20,18,16,20,21,17,20,14,17,17,17,18,17,18,17,18,20,19,16,16,20,15,19,18,20,16,19,15,14,15,21,21,0
2021-04-01,21,20,18,17,20,21,18,20,14,17,18,17,19,17,19,17,19,20,19,17,16,20,16,19,19,20,16,19,15,14,15,19,21,2
2021-04-02,22,21,18,17,20,21,18,20,15,18,18,17,19,18,19,17,19,20,20,17,16,20,16,19,19,20,16,19,15,14,15,22,22,0
2021-04-03,23,21,18,18,20,21,19,20,16,18,19,17,20,18,19,17,20,20,20,18,16,20,17,19,19,20,16,19,16,15,15,20,23,3
2021-04-04,23,21,18,19,20,21,19,20,16,19,19,17,20,18,19,18,21,20,21,18,16,20,17,19,19,20,16,19,17,15,15,19,23,4
2021-04-05,23,21,18,19,20,21,19,20,17,19,19,17,20,19,19,19,21,20,21,18,17,20,18,19,19,20,17,19,17,16,15,19,23,4
2021-04-06,23,21,19,19,20,21,19,21,17,20,19,18,20,19,19,19,21,20,21,19,17,20,18,20,20,20,17,19,18,16,16,19,23,4
2021-04-07,23,21,19,19,21,21,19,21,18,20,19,18,20,19,20,19,21,20,21,19,18,20,18,20,20,20,18,19,18,16,16,23,23,0
2021-04-08,23,21,19,19,21,21,20,22,18,20,19,19,20,19,21,19,21,20,21,20,18,20,18,21,21,20,18,20,19,17,16,23,23,0
2021-04-09,23,21,19,19,21,21,21,22,18,21,19,19,21,19,21,19,21,20,22,21,19,20,18,21,21,20,18,20,19,17,17,21,23,2
2021-04-10,23,21,20,19,22,21,21,22,18,21,20,19,21,19,21,20,21,20,22,21,20,20,18,22,21,21,18,20,20,18,18,21,23,2
2021-04-11,23,21,21,19,22,21,21,22,18,22,21,19,22,19,21,20,21,20,23,22,20,20,19,22,21,21,18,20,20,18,18,21,23,2
2021-04-12,24,21,21,19,22,21,21,22,19,22,21,19,22,19,22,20,21,20,23,22,20,20,19,23,21,21,18,20,21,19,19,21,24,3
2021-04-13,24,21,21,19,23,21,21,22,19,23,22,19,22,19,22,20,21,20,23,22,20,20,20,23,21,22,18,21,21,19,19,21,24,3
2021-04-14,24,21,21,19,23,21,21,22,20,23,22,19,22,19,23,20,21,20,23,22,21,20,20,23,21,22,19,21,21,20,20,21,24,3
2021-04-15,24,21,21,20,24,21,21,23,20,23,22,20,22,19,23,20,21,21,23,22,21,20,21,23,21,23,19,22,22,20,20,21,24,3
2021-04-16,24,21,21,20,24,21,21,23,20,23,22,20,22,19,23,20,21,21,24,22,21,20,22,23,21,23,20,22,22,21,20,21,24,3
2021-04-17,24,21,22,21,24,22,22,24,20,23,22,21,22,20,23,20,21,21,24,22,21,20,22,23,21,24,21,22,23,22,20,22,24,2
2021-04-18,24,21,23,21,24,22,23,24,20,24,22,21,22,20,23,20,21,21,25,22,21,21,23,23,21,24,21,22,23,22,20,21,25,4
2021-04-19,24,22,23,22,24,23,23,24,20,24,23,21,23,20,23,21,22,21,25,22,21,21,23,23,21,25,21,22,23,22,20,23,25,2
2021-04-20,24,22,23,23,24,23,24,24,21,24,23,21,23,20,23,21,23,22,25,23,21,22,23,23,21,26,21,22,23,22,20,23,26,3
2021-04-21,24,23,23,23,24,24,24,24,21,24,23,21,24,20,23,21,23,22,25,23,21,22,23,23,22,26,21,22,23,22,20,23,26,3
2021-04-22,24,23,23,24,24,24,25,25,21,24,23,22,24,21,23,21,24,23,25,24,22,23,23,23,22,26,21,22,23,22,20,23,26,3
2021-04-23,24,23,23,24,24,24,26,25,22,24,23,23,24,21,23,22,24,23,25,24,22,23,23,23,23,26,21,22,23,22,20,23,26,3
2021-04-24,24,23,23,24,24,24,26,26,23,24,23,23,24,22,23,23,25,24,26,25,23,24,23,23,23,26,21,22,23,22,21,23,26,3
2021-04-25,24,23,24,25,24,24,26,26,23,24,23,24,24,22,23,23,25,25,26,25,23,24,23,23,23,26,21,22,23,22,21,23,26,3
2021-04-26,24,23,24,25,24,24,26,26,24,24,24,24,24,23,24,24,25,25,26,25,24,24,23,23,23,27,21,22,23,22,22,24,27,3
2021-04-27,24,23,24,25,24,24,26,26,24,25,25,25,24,23,24,24,25,26,26,25,24,24,23,24,24,28,21,23,23,22,22,24,28,4
2021-04-28,24,23,24,25,24,24,26,26,25,25,25,25,25,24,25,24,25,26,26,25,24,24,23,24,24,28,22,23,23,23,23,24,28,4
2021-04-29,24,24,24,26,25,24,26,26,25,26,25,26,25,24,25,24,25,26,26,25,24,24,24,24,25,28,23,24,24,23,23,24,28,4
2021-04-30,25,24,24,26,25,25,26,26,25,26,25,26,25,24,25,24,25,26,27,25,24,24,24,24,25,28,23,24,24,24,23,24,28,4
2021-05-01,26,25,25,26,26,26,26,27,25,26,26,26,25,24,25,24,25,26,28,26,24,24,25,24,26,28,24,25,25,25,23,26,28,2
2021-05-02,26,25,25,26,26,26,26,28,25,26,26,26,25,24,25,24,25,26,28,26,24,24,25,24,26,28,24,25,25,25,23,26,28,2
2021-05-03,26,25,26,26,26,27,27,28,25,27,26,27,25,24,26,24,26,26,28,26,25,25,25,25,26,28,25,25,26,26,24,26,28,2
2021-05-04,26,25,27,26,26,27,28,28,25,28,26,27,25,24,26,24,26,26,28,26,25,26,25,25,26,28,25,25,27,26,24,26,28,2
2021-05-05,26,25,27,27,26,28,28,28,25,28,26,28,25,24,27,25,26,26,28,26,26,26,25,26,26,28,26,25,27,26,25,26,28,2
2021-05-06,26,26,27,27,27,28,28,28,25,28,26,28,25,24,27,25,26,27,28,27,26,26,26,26,26,28,26,25,28,26,25,26,28,2
2021-05-07,26,26,27,28,27,28,28,28,26,28,26,28,26,24,27,25,26,27,28,27,26,26,26,27,26,28,27,26,28,26,26,26,28,2
2021-05-08,26,27,27,28,28,28,28,28,27,28,27,28,27,25,27,25,27,28,28,28,26,26,27,28,26,28,28,27,28,26,27,28,28,0
2021-05-09,26,27,27,28,28,28,28,28,27,28,27,28,27,25,27,26,27,28,28,28,26,26,27,28,27,28,28,27,28,26,27,28,28,0
2021-05-10,26,27,28,28,28,28,28,28,28,28,28,28,28,26,27,26,28,28,28,28,26,26,28,28,28,28,28,27,28,27,27,28,28,0
2021-05-11,26,27,28,28,28,28,28,28,28,28,28,28,28,27,27,26,28,28,28,28,26,26,28,28,28,28,28,28,28,27,27,28,28,0
2021-05-12,27,27,28,28,28,28,28,28,28,28,28,28,28,27,28,26,28,28,28,28,27,26,28,28,28,28,28,28,28,28,28,28,28,0
2021-05-13,28,27,28,28,28,28,28,28,28,28,28,28,28,27,28,27,28,28,28,28,28,26,28,28,28,28,28,28,28,28,28,28,28,0
2021-05-14,28,27,28,28,28,28,28,28,28,28,28,28,28,28,28,27,28,28,28,28,28,26,28,28,28,28,28,28,28,28,28,28,28,0
2021-05-15,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,28,28,28,28,28,26,28,28,28,28,28,28,28,28,28,28,28,0
2021-05-16,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,28,28,28,28,28,27,28,28,28,28,28,28,28,28,28,28,28,0
2021-05-17,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,28,28,28,28,28,27,28,28,28,28,28,28,28,28,28,28,28,0
2021-05-18,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,0
2021-05-19,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,0
